R	53.334	-6.37868	A229	19 Feb 2025	A229\n19:25 - Cork to Dublin Heuston (6 mins late)\nDeparted Park West and Cherry Orchard next stop Dublin Heuston	To Dublin Heuston
R	53.3397	-6.23773	E260	19 Feb 2025	E260\n21:33 - Malahide to Bray (0 mins late)\nArrived Grand Canal Dock next stop Lansdowne Road	Southbound
R	53.3397	-6.23773	E948	19 Feb 2025	E948\n21:16 - Greystones to Howth (0 mins late)\nDeparted Grand Canal Dock next stop Dublin Pearse	Northbound
R	53.3632	-6.25908	P422	19 Feb 2025	P422\n21:35 - Hazelhatch to Grand Canal Dock (0 mins late)\nDeparted Drumcondra next stop Dublin Connolly	Northbound
R	53.373	-6.20442	E132	19 Feb 2025	E132\n21:47 - Howth to Greystones (2 mins late)\nDeparted Killester next stop Clontarf Road	Southbound
R	53.373	-6.20442	E845	19 Feb 2025	E845\n21:12 - Bray to Malahide (0 mins late)\nDeparted Killester next stop Harmonstown	Northbound
R	53.3909	-6.15672	D837	19 Feb 2025	D837\n21:40 - Grand Canal Dock to Dundalk (2 mins late)\nDeparted Howth Junction next stop Clongriffin	To Dundalk
R	53.3917	-6.13678	E947	19 Feb 2025	E947\n20:57 - Bray to Howth (3 mins late)\nArrived Bayside next stop Sutton	Northbound
R	53.4157	-6.83395	D935	19 Feb 2025	D935\n20:55 - Dublin Connolly to Mullingar (0 mins late)\nDeparted Enfield next stop Mullingar	Northbound
R	53.4273	-7.93683	A731	19 Feb 2025	A731\n20:50 - Galway to Dublin Heuston (0 mins late)\nArrived Athlone next stop Clara	To Dublin Heuston
R	53.4509	-6.15649	E261	19 Feb 2025	E261\n22:03 - Malahide to Bray (1 mins late)\nDeparted Malahide next stop Portmarnock	Southbound
R	53.9676	-8.30438	A914	19 Feb 2025	A914\n19:32 - Dublin Connolly to Sligo (0 mins late)\nDeparted Boyle next stop Ballymote	Northbound
R	54.0007	-6.41291	A130	19 Feb 2025	A130\n20:50 - Dublin Connolly to Belfast (0 mins late)\nDeparted Dundalk next stop Newry	Northbound
T	53.3397	-6.23773	P669	19 Feb 2025	P669\n21:09 - Maynooth to Grand Canal Dock(0 mins late)\nTERMINATED Grand Canal Dock at 22:01	Southbound
T	53.3531	-6.24591	A915	19 Feb 2025	A915\n19:05 - Sligo to Dublin Connolly(-2 mins late)\nTERMINATED Dublin Connolly at 22:04	Southbound
T	53.3531	-6.24591	P713	19 Feb 2025	P713\n21:05 - Drogheda to Dublin Connolly(-1 mins late)\nTERMINATED Dublin Connolly at 22:02	Southbound
T	53.378	-6.58993	D936	19 Feb 2025	D936\n21:12 - Grand Canal Dock to Maynooth(-4 mins late)\nTERMINATED Maynooth at 22:01	To Maynooth
T	53.4349	-6.46898	D330	19 Feb 2025	D330\n21:49 - Clonsilla to M3 Parkway(0 mins late)\nTERMINATED M3 Parkway at 22:00	Northbound
T	53.4509	-6.15649	E844	19 Feb 2025	E844\n20:31 - Greystones to Malahide(4 mins late)\nTERMINATED Malahide at 21:59	Northbound
